id_statoedificioentita;id_statoedificio;id_catastro;id_situazione;entita;data_limite;mensile;m2;prezzo_vendita;tmstmp;ordine;sigillato;note;chiave;chiaveoccupante;tipoentita;codiceallarme;inquilino;richiestauscita;m2t
62;2;12840;4;LOCAL 1;NULL;NULL;90;80000;0x0000000001544D3E;1;0;NULL;0;0;NULL;NULL;NULL;0;0
63;2;12840;4;LOCAL 2;NULL;NULL;90;80000;0x0000000001544D3F;2;0;NULL;0;0;NULL;NULL;NULL;0;0
64;2;12840;2;ENTLO1;NULL;NULL;45;135000;0x0000000001544D40;3;0;NULL;0;0;NULL;NULL;NULL;0;0
65;2;12840;2;ENTLO 2;NULL;NULL;50;135000;0x0000000001544D41;4;0;NULL;0;0;NULL;NULL;NULL;0;0
66;2;12840;2;1-1;NULL;NULL;50;150000;0x0000000001544D42;5;0;NULL;0;0;NULL;NULL;NULL;0;0
67;2;12840;2;1-2;NULL;NULL;50;150000;0x0000000001544D43;8;0;NULL;0;0;NULL;NULL;NULL;0;0
68;2;12840;2;1-3;NULL;NULL;35;125000;0x0000000001544D44;5;0;NULL;0;0;NULL;NULL;NULL;0;0
69;2;12840;2;1-4;NULL;NULL;35;125000;0x0000000001544D45;8;0;NULL;0;0;NULL;NULL;NULL;0;0
70;2;12840;2;2-1;NULL;NULL;50;150000;0x0000000001544D46;9;0;NULL;0;0;NULL;NULL;NULL;0;0
71;2;12840;2;2-2;NULL;NULL;50;150000;0x0000000001544D47;10;0;NULL;0;0;NULL;NULL;NULL;0;0
72;2;12840;4;2-3;NULL;NULL;35;50000;0x0000000001544D48;11;0;NULL;0;0;NULL;NULL;NULL;0;0
73;2;12840;4;2-4;NULL;NULL;35;50000;0x0000000001544D49;12;0;NULL;0;0;NULL;NULL;NULL;0;0
74;2;12840;2;3-1;NULL;NULL;50;150000;0x0000000001544D4A;13;0;NULL;0;0;NULL;NULL;NULL;0;0
75;2;12840;2;3-2;NULL;NULL;50;150000;0x0000000001544D4B;14;0;NULL;0;0;NULL;NULL;NULL;0;0
76;2;12840;2;3-3;NULL;NULL;35;125000;0x0000000001544D4C;15;0;NULL;0;0;NULL;NULL;NULL;0;0
77;2;12840;2;3-4;NULL;NULL;35;125000;0x0000000001544D4D;16;0;NULL;0;0;NULL;NULL;NULL;0;0
78;2;12840;2;4-1;NULL;NULL;50;180000;0x0000000001544D4E;17;0;NULL;0;0;NULL;NULL;NULL;0;0
79;2;12840;2;4-2;NULL;NULL;50;180000;0x0000000001544D4F;18;0;NULL;0;0;NULL;NULL;NULL;0;0
80;2;12840;2;4-3;NULL;NULL;35;125000;0x0000000001544D50;19;0;NULL;0;0;NULL;NULL;NULL;0;0
81;2;12840;2;4-4;NULL;NULL;35;125000;0x0000000001544D51;20;0;NULL;0;0;NULL;NULL;NULL;0;0
82;2;12840;2;ATICO;NULL;NULL;20;99000;0x0000000001544D52;21;0;NULL;0;0;NULL;NULL;NULL;0;0
83;3;22755;2;BJ1;NULL;NULL;50;80000;0x0000000001544D53;1;0;NULL;0;0;NULL;NULL;NULL;0;0
84;3;22755;2;BJ2;NULL;NULL;50;80000;0x0000000001544D54;2;0;NULL;0;0;NULL;NULL;NULL;0;0
85;3;22755;2;PPAL1;NULL;NULL;36;120000;0x0000000001544D55;3;0;NULL;0;0;NULL;NULL;NULL;0;0
86;3;22755;2;PPAL2;NULL;NULL;36;120000;0x0000000001544D56;4;0;NULL;0;0;NULL;NULL;NULL;0;0
87;3;22755;2;1-1;NULL;NULL;36;120000;0x0000000001544D57;5;0;NULL;0;0;NULL;NULL;NULL;0;0
88;3;22755;2;1-2;NULL;NULL;36;120000;0x0000000001544D58;6;0;NULL;0;0;NULL;NULL;NULL;0;0
89;3;22755;2;2-1;NULL;NULL;36;120000;0x0000000001544D59;7;0;NULL;0;0;NULL;NULL;NULL;0;0
90;3;22755;2;2-2;NULL;NULL;36;120000;0x0000000001544D5A;8;0;NULL;0;0;NULL;NULL;NULL;0;0
91;3;22755;2;3-1;NULL;NULL;36;150000;0x0000000001544D5B;9;0;NULL;0;0;NULL;NULL;NULL;0;0
92;3;22755;2;3-2;NULL;NULL;36;150000;0x0000000001544D5C;10;0;NULL;0;0;NULL;NULL;NULL;0;0
112;10;4786;2;PPAL1;NULL;NULL;50;185387;0x0000000001544D5D;2;0;NULL;1;1;VIVIENDA;NULL;NULL;0;0
113;10;4786;2;PPAL2;NULL;NULL;90;249503;0x0000000001544D5E;3;0;NULL;1;1;VIVIENDA;NULL;NULL;0;0
114;10;4786;2;1º1ª;NULL;NULL;60;220877;0x0000000001544D5F;4;0;NULL;1;1;VIVIENDA;NULL;NULL;0;0
115;10;4786;2;1º2ª;NULL;NULL;90;249503;0x0000000001544D60;5;0;NULL;1;1;VIVIENDA;592055986;NULL;0;0
116;10;4786;2;ATICO;NULL;NULL;90;249503;0x0000000001544D61;6;0;NULL;1;1;VIVIENDA;592055987;NULL;0;0
120;58;18457;2;BJ;NULL;NULL;43;42279;0x0000000001544D62;1;1;NULL;1;1;espectaculos;NULL;NULL;0;0
121;58;18457;2;1;NULL;NULL;43;NULL;0x0000000001544D63;2;1;NULL;1;1;vivienda;NULL;NULL;0;0
122;58;18457;2;2;NULL;NULL;43;NULL;0x0000000001544D64;3;1;NULL;1;1;vivienda;NULL;NULL;0;0
131;96;14867;2;VIVIENDA;NULL;NULL;78;NULL;0x0000000001544D65;0;0;NULL;0;0;NULL;NULL;NULL;0;0
143;98;12107;2;VIVIENDA;NULL;NULL;89;NULL;0x0000000001544D66;0;0;NULL;0;0;NULL;NULL;NULL;0;0
144;98;12107;2;VIVIENDA;NULL;NULL;78;NULL;0x0000000001544D67;0;0;NULL;0;0;NULL;NULL;NULL;0;0
146;98;12107;2;ELEMENTOS COMUNES;NULL;NULL;48;NULL;0x0000000001544D68;0;0;NULL;0;0;NULL;NULL;NULL;0;0
147;101;11284;5;VIVIENDA;2017-05-01 00:00:00.000;590;46;NULL;0x0000000001544D69;0;0;NULL;0;0;NULL;NULL;NULL;0;0
148;101;11284;2;COMERCIO;NULL;NULL;210;NULL;0x0000000001544D6A;0;0;NULL;0;0;NULL;NULL;NULL;0;0
149;101;11284;2;COMERCIO;NULL;NULL;36;NULL;0x0000000001544D6B;0;0;NULL;0;0;NULL;NULL;NULL;0;0
150;101;11284;2;VIVIENDA;NULL;NULL;48;NULL;0x0000000001544D6C;0;0;NULL;0;0;NULL;NULL;NULL;0;0
151;101;11284;5;VIVIENDA;2017-10-31 00:00:00.000;600;50;NULL;0x0000000001544D6D;0;0;NULL;0;0;NULL;NULL;NULL;0;0
152;101;11284;4;VIVIENDA;NULL;298;48;NULL;0x0000000001544D6E;0;0;NULL;0;0;NULL;NULL;NULL;0;0
153;101;11284;5;VIVIENDA;2017-12-31 00:00:00.000;625;56;NULL;0x0000000001544D6F;0;0;NULL;0;0;NULL;NULL;NULL;0;0
154;101;11284;5;VIVIENDA;2016-12-31 00:00:00.000;400;48;NULL;0x0000000001544D70;0;0;NULL;0;0;NULL;NULL;NULL;0;0
155;101;11284;5;VIVIENDA;2017-12-14 00:00:00.000;625;50;NULL;0x0000000001544D71;0;0;NULL;0;0;NULL;NULL;NULL;0;0
156;101;11284;2;VIVIENDA;NULL;NULL;48;NULL;0x0000000001544D72;0;0;NULL;0;0;NULL;NULL;NULL;0;0
157;101;11284;2;VIVIENDA;NULL;NULL;56;NULL;0x0000000001544D73;0;0;NULL;0;0;NULL;NULL;NULL;0;0
158;101;11284;5;VIVIENDA;2015-02-28 00:00:00.000;569;48;NULL;0x0000000001544D74;0;0;NULL;0;0;NULL;NULL;NULL;0;0
159;101;11284;4;VIVIENDA;NULL;532;50;NULL;0x0000000001544D75;0;0;NULL;0;0;NULL;NULL;NULL;0;0
160;101;11284;2;VIVIENDA;NULL;NULL;48;NULL;0x0000000001544D76;0;0;NULL;0;0;NULL;NULL;NULL;0;0
161;101;11284;4;VIVIENDA;NULL;457;56;NULL;0x0000000001544D77;0;0;NULL;0;0;NULL;NULL;NULL;0;0
162;101;11284;5;VIVIENDA;2016-10-31 00:00:00.000;850;46;NULL;0x0000000001544D78;0;0;NULL;0;0;NULL;NULL;NULL;0;0
163;101;11284;5;VIVIENDA;2015-06-14 00:00:00.000;700;48;NULL;0x0000000001544D79;0;0;NULL;0;0;NULL;NULL;NULL;0;0
164;101;11284;5;VIVIENDA;2016-09-16 00:00:00.000;900;46;NULL;0x0000000001544D7A;0;0;NULL;0;0;NULL;NULL;NULL;0;0
165;101;11284;2;VIVIENDA;NULL;NULL;46;NULL;0x0000000001544D7B;0;0;NULL;0;0;NULL;NULL;NULL;0;0
166;99;10993;2;INDUSTRIAL;NULL;NULL;128;NULL;0x0000000001544D7C;0;0;NULL;0;0;NULL;NULL;NULL;0;0
167;99;10993;2;INDUSTRIAL;NULL;NULL;101;NULL;0x0000000001544D7D;0;0;NULL;0;0;NULL;NULL;NULL;0;0
168;99;10993;2;ELEMENTOS COMUNES;NULL;NULL;32;NULL;0x0000000001544D7E;0;0;NULL;0;0;NULL;NULL;NULL;0;0
169;100;17431;4;INDUSTRIAL;2015-12-31 00:00:00.000;800;82;NULL;0x0000000001544D7F;0;0;NULL;0;0;NULL;NULL;NULL;0;0
170;100;17431;2;COMERCIO;NULL;NULL;380;NULL;0x0000000001544D80;0;0;NULL;0;0;NULL;NULL;NULL;0;0
171;100;17431;2;COMERCIO;NULL;NULL;120;NULL;0x0000000001544D81;0;0;NULL;0;0;NULL;NULL;NULL;0;0
172;100;17431;2;COMERCIO;NULL;NULL;42;NULL;0x0000000001544D82;0;0;NULL;0;0;NULL;NULL;NULL;0;0
173;100;17431;5;VIVIENDA;2015-05-31 00:00:00.000;640;75;NULL;0x0000000001544D83;0;0;NULL;0;0;NULL;NULL;NULL;0;0
174;100;17431;2;VIVIENDA;NULL;NULL;60;NULL;0x0000000001544D84;0;0;NULL;0;0;NULL;NULL;NULL;0;0
175;100;17431;4;VIVIENDA;NULL;79,8;51;NULL;0x0000000001544D85;0;0;NULL;0;0;NULL;NULL;NULL;0;0
176;100;17431;2;ELEMENTOS COMUNES;NULL;NULL;40;NULL;0x0000000001544D86;0;0;NULL;0;0;NULL;NULL;NULL;0;0
177;98;12107;2;VIVIENDA;NULL;NULL;43;NULL;0x0000000001544D87;0;0;NULL;0;0;NULL;NULL;NULL;0;0
178;96;14867;2;ALMACEN;NULL;NULL;59;NULL;0x0000000001544D88;0;0;NULL;0;0;NULL;NULL;NULL;0;0
179;96;14867;2;VIVIENDA;NULL;NULL;84;NULL;0x0000000001544D89;0;0;NULL;0;0;NULL;NULL;NULL;0;0
180;96;14867;2;VIVIENDA;NULL;NULL;84;NULL;0x0000000001544D8A;0;0;NULL;0;0;NULL;NULL;NULL;0;0
181;96;14867;2;VIVIENDA;NULL;NULL;84;NULL;0x0000000001544D8B;0;0;NULL;0;0;NULL;NULL;NULL;0;0
182;96;14867;2;VIVIENDA;NULL;NULL;66;NULL;0x0000000001544D8C;0;0;NULL;0;0;NULL;NULL;NULL;0;0
183;96;14867;2;ELEMENTOS COMUNES;NULL;NULL;42;NULL;0x0000000001544D8D;0;0;NULL;0;0;NULL;NULL;NULL;0;0
184;102;25198;5;VIVIENDA;2017-07-24 00:00:00.000;855,49;85;NULL;0x0000000001544D8E;0;0;NULL;0;0;NULL;NULL;NULL;0;0
185;102;25198;5;VIVIENDA;2017-04-09 00:00:00.000;736,7;71;NULL;0x0000000001544D8F;0;0;NULL;0;0;NULL;NULL;NULL;0;0
186;102;25198;5;VIVIENDA;2021-02-28 00:00:00.000;960,28;113;NULL;0x0000000001544D90;0;0;NULL;0;0;NULL;NULL;NULL;0;0
187;102;25198;5;VIVIENDA;2017-06-30 00:00:00.000;692,1;71;NULL;0x0000000001544D91;0;0;NULL;0;0;NULL;NULL;NULL;0;0
188;102;25198;5;VIVIENDA;2016-10-17 00:00:00.000;645,76;71;NULL;0x0000000001544D92;0;0;NULL;0;0;NULL;NULL;NULL;0;0
189;102;25198;5;VIVIENDA;2015-07-31 00:00:00.000;554,46;71;NULL;0x0000000001544D93;0;0;NULL;0;0;NULL;NULL;NULL;0;0
190;102;25198;5;VIVIENDA;2017-03-31 00:00:00.000;745,27;71;NULL;0x0000000001544D94;0;0;NULL;0;0;NULL;NULL;NULL;0;0
191;102;25198;5;VIVIENDA;2015-01-31 00:00:00.000;779,09;71;NULL;0x0000000001544D95;0;0;NULL;0;0;NULL;NULL;NULL;0;0
192;102;25198;5;VIVIENDA;2017-07-24 00:00:00.000;855,49;71;NULL;0x0000000001544D96;0;0;NULL;0;0;NULL;NULL;NULL;0;0
193;102;25198;2;VIVIENDA;NULL;NULL;71;NULL;0x0000000001544D97;0;0;NULL;0;0;NULL;NULL;NULL;0;0
194;102;25198;2;VIVIENDA;NULL;NULL;47;NULL;0x0000000001544D98;0;0;NULL;0;0;NULL;NULL;NULL;0;0
195;102;25198;2;ELEMENTOS COMUNES;NULL;NULL;85;NULL;0x0000000001544D99;0;0;NULL;0;0;NULL;NULL;NULL;0;0
196;104;5114;5;LOCAL;2019-08-31 00:00:00.000;1071;67;NULL;0x0000000001544D9A;0;0;NULL;0;0;NULL;NULL;NULL;0;0
197;104;5114;5;LOCAL;2017-10-17 00:00:00.000;918;67;NULL;0x0000000001544D9B;0;0;NULL;0;0;NULL;NULL;NULL;0;0
198;104;5114;4;VIVIENDA;NULL;317;63;NULL;0x0000000001544D9C;0;0;NULL;0;0;NULL;NULL;NULL;0;0
199;104;5114;5;VIVIENDA;2019-10-13 00:00:00.000;333;63;NULL;0x0000000001544D9D;0;0;NULL;0;0;NULL;NULL;NULL;0;0
200;104;5114;5;VIVIENDA;2015-11-03 00:00:00.000;333;63;NULL;0x0000000001544D9E;0;0;NULL;0;0;NULL;NULL;NULL;0;0
201;104;5114;2;VIVIENDA;NULL;NULL;63;NULL;0x0000000001544D9F;0;0;NULL;0;0;NULL;NULL;NULL;0;0
202;104;5114;4;VIVIENDA;NULL;141;63;NULL;0x0000000001544DA0;0;0;NULL;0;0;NULL;NULL;NULL;0;0
203;104;5114;5;VIVIENDA;2018-04-25 00:00:00.000;650;63;NULL;0x0000000001544DA1;0;0;NULL;0;0;NULL;NULL;NULL;0;0
204;105;6960;4;LOCAL;NULL;900;93;NULL;0x0000000001544DA2;0;0;NULL;0;0;NULL;NULL;NULL;0;0
205;105;6960;2;LOCAL;NULL;NULL;82;NULL;0x0000000001544DA3;0;0;NULL;0;0;NULL;NULL;NULL;0;0
206;105;6960;2;VIVIENDA;NULL;NULL;60;NULL;0x0000000001544DA4;0;0;NULL;0;0;NULL;NULL;NULL;0;0
207;105;6960;2;VIVIENDA;NULL;NULL;63;NULL;0x0000000001544DA5;0;0;NULL;0;0;NULL;NULL;NULL;0;0
208;105;6960;2;VIVIENDA;NULL;NULL;60;NULL;0x0000000001544DA6;0;0;NULL;0;0;NULL;NULL;NULL;0;0
209;105;6960;2;VIVIENDA;NULL;NULL;63;NULL;0x0000000001544DA7;0;0;NULL;0;0;NULL;NULL;NULL;0;0
210;105;6960;2;VIVIENDA;NULL;NULL;77,76;NULL;0x0000000001544DA8;0;0;NULL;0;0;NULL;NULL;NULL;0;0
211;105;6960;2;VIVIENDA;NULL;NULL;85,67;NULL;0x0000000001544DA9;0;0;NULL;0;0;NULL;NULL;NULL;0;0
212;106;12930;5;LOCAL;2024-05-15 00:00:00.000;300;23;NULL;0x0000000001544DAA;0;0;NULL;0;0;NULL;NULL;NULL;0;0
213;106;12930;5;VIVIENDA;2016-09-04 00:00:00.000;500;32;NULL;0x0000000001544DAB;0;0;NULL;0;0;NULL;NULL;NULL;0;0
214;106;12930;4;VIVIENDA;NULL;500;32;NULL;0x0000000001544DAC;0;0;NULL;0;0;NULL;NULL;NULL;0;0
215;106;12930;5;VIVIENDA;2018-02-22 00:00:00.000;500;32;NULL;0x0000000001544DAD;0;0;NULL;0;0;NULL;NULL;NULL;0;0
216;106;12930;5;VIVIENDA;2017-06-20 00:00:00.000;500;32;NULL;0x0000000001544DAE;0;0;NULL;0;0;NULL;NULL;NULL;0;0
217;106;12930;2;VIVIENDA;NULL;NULL;46;NULL;0x0000000001544DAF;0;0;NULL;0;0;NULL;NULL;NULL;0;0
218;108;13961;2;VIVIENDA;NULL;NULL;67;NULL;0x0000000001544DB0;0;0;NULL;0;0;NULL;NULL;NULL;0;0
219;108;13961;2;VIVIENDA;NULL;NULL;95;NULL;0x0000000001544DB1;0;0;NULL;0;0;NULL;NULL;NULL;0;0
220;108;13961;2;VIVIENDA;NULL;NULL;95;NULL;0x0000000001544DB2;0;0;NULL;0;0;NULL;NULL;NULL;0;0
221;108;13961;2;VIVIENDA;NULL;NULL;95;NULL;0x0000000001544DB3;0;0;NULL;0;0;NULL;NULL;NULL;0;0
222;108;13961;2;VIVIENDA;NULL;NULL;95;NULL;0x0000000001544DB4;0;0;NULL;0;0;NULL;NULL;NULL;0;0
223;109;22459;2;VIVIENDA;NULL;NULL;33;NULL;0x0000000001544DB5;1;0;NULL;0;0;NULL;NULL;NULL;0;0
224;109;22459;5;VIVIENDA;2012-12-31 00:00:00.000;450,63;31;NULL;0x0000000001544DB6;-1;0;NULL;0;0;NULL;NULL;NULL;0;0
225;109;22459;5;VIVIENDA;2016-09-30 00:00:00.000;500;33;NULL;0x0000000001544DB7;0;0;NULL;0;0;NULL;NULL;NULL;0;0
226;109;22459;5;VIVIENDA;2017-02-02 00:00:00.000;500;33;NULL;0x0000000001544DB8;0;0;NULL;0;0;NULL;NULL;NULL;0;0
227;109;22459;5;VIVIENDA;2016-03-31 00:00:00.000;479,62;33;NULL;0x0000000001544DB9;0;0;NULL;0;0;NULL;NULL;NULL;0;0
228;109;22459;5;VIVIENDA;2017-02-28 00:00:00.000;500;33;NULL;0x0000000001544DBA;0;0;NULL;0;0;NULL;NULL;NULL;0;0
229;109;22459;5;VIVIENDA;2017-10-31 00:00:00.000;450;33;NULL;0x0000000001544DBB;0;0;NULL;0;0;NULL;NULL;NULL;0;0
230;109;22459;5;VIVIENDA;2018-01-14 00:00:00.000;500;33;NULL;0x0000000001544DBC;0;0;NULL;0;0;NULL;NULL;NULL;0;0
231;109;22459;5;VIVIENDA;2017-04-03 00:00:00.000;480;33;NULL;0x0000000001544DBD;0;0;NULL;0;0;NULL;NULL;NULL;0;0
232;109;22459;5;VIVIENDA;2018-05-31 00:00:00.000;480;33;NULL;0x0000000001544DBE;0;0;NULL;0;0;NULL;NULL;NULL;0;0
233;109;22459;5;VIVIENDA;2013-12-31 00:00:00.000;501;33;NULL;0x0000000001544DBF;0;0;NULL;0;0;NULL;NULL;NULL;0;0
234;109;22459;5;VIVIENDA;2016-10-31 00:00:00.000;450;33;NULL;0x0000000001544DC0;0;0;NULL;0;0;NULL;NULL;NULL;0;0
235;109;22459;4;VIVIENDA;NULL;121,99;26;NULL;0x0000000001544DC1;0;0;NULL;0;0;NULL;NULL;NULL;0;0
236;109;22459;5;VIVIENDA;2017-06-14 00:00:00.000;480;26;NULL;0x0000000001544DC2;0;0;NULL;0;0;NULL;NULL;NULL;0;0
237;114;21972;5;VIVIENDA;2019-12-31 00:00:00.000;550;93;NULL;0x0000000001544DC3;0;0;NULL;0;0;NULL;NULL;NULL;0;0
